Date,Source_City,Destination_City,Route,Shipments,Demand_Tons
2024-01-01,Bangalore,Chennai,BLR-CHN,182,79.89
2024-01-01,Chennai,Hyderabad,BLR-HYD,94,39.44
2024-01-01,Hyderabad,Mumbai,BLR-MUM,100,24.68
2024-01-01,Mumbai,Delhi,CHN-HYD,154,52.02
2024-01-01,Delhi,Bangalore,MUM-DEL,196,74.55
2024-01-02,Bangalore,Chennai,BLR-CHN,231,91.31
2024-01-02,Chennai,Hyderabad,BLR-HYD,132,64.81
2024-01-02,Hyderabad,Mumbai,BLR-MUM,237,62.5
2024-01-02,Mumbai,Delhi,CHN-HYD,100,38.52
2024-01-02,Delhi,Bangalore,MUM-DEL,137,48.97
2024-01-03,Bangalore,Chennai,BLR-CHN,168,48.28
2024-01-03,Chennai,Hyderabad,BLR-HYD,138,44.15
2024-01-03,Hyderabad,Mumbai,BLR-MUM,94,31.66
2024-01-03,Mumbai,Delhi,CHN-HYD,130,40.92
2024-01-03,Delhi,Bangalore,MUM-DEL,143,48.62
2024-01-04,Bangalore,Chennai,BLR-CHN,130,52.53
2024-01-04,Chennai,Hyderabad,BLR-HYD,152,33.37
2024-01-04,Hyderabad,Mumbai,BLR-MUM,211,101.84
2024-01-04,Mumbai,Delhi,CHN-HYD,93,41.15
2024-01-04,Delhi,Bangalore,MUM-DEL,88,18.02
2024-01-05,Bangalore,Chennai,BLR-CHN,209,84.7
2024-01-05,Chennai,Hyderabad,BLR-HYD,190,76.95
2024-01-05,Hyderabad,Mumbai,BLR-MUM,87,18.3
2024-01-05,Mumbai,Delhi,CHN-HYD,160,44.42
2024-01-05,Delhi,Bangalore,MUM-DEL,183,78.07
2024-01-06,Bangalore,Chennai,BLR-CHN,213,55.89
2024-01-06,Chennai,Hyderabad,BLR-HYD,83,21.2
2024-01-06,Hyderabad,Mumbai,BLR-MUM,225,97.32
2024-01-06,Mumbai,Delhi,CHN-HYD,241,76.77
2024-01-06,Delhi,Bangalore,MUM-DEL,93,38.89
2024-01-07,Bangalore,Chennai,BLR-CHN,94,21.3
2024-01-07,Chennai,Hyderabad,BLR-HYD,119,53.95
2024-01-07,Hyderabad,Mumbai,BLR-MUM,161,58.27
2024-01-07,Mumbai,Delhi,CHN-HYD,103,31.62
2024-01-07,Delhi,Bangalore,MUM-DEL,203,57.41
2024-01-08,Bangalore,Chennai,BLR-CHN,236,104.0
2024-01-08,Chennai,Hyderabad,BLR-HYD,144,29.48
2024-01-08,Hyderabad,Mumbai,BLR-MUM,88,37.99
2024-01-08,Mumbai,Delhi,CHN-HYD,215,43.36
2024-01-08,Delhi,Bangalore,MUM-DEL,218,56.6
2024-01-09,Bangalore,Chennai,BLR-CHN,215,90.02
2024-01-09,Chennai,Hyderabad,BLR-HYD,112,42.76
2024-01-09,Hyderabad,Mumbai,BLR-MUM,120,56.94
2024-01-09,Mumbai,Delhi,CHN-HYD,151,50.56
2024-01-09,Delhi,Bangalore,MUM-DEL,112,24.54
2024-01-10,Bangalore,Chennai,BLR-CHN,230,92.15
2024-01-10,Chennai,Hyderabad,BLR-HYD,116,48.59
2024-01-10,Hyderabad,Mumbai,BLR-MUM,183,51.68
2024-01-10,Mumbai,Delhi,CHN-HYD,114,38.95
2024-01-10,Delhi,Bangalore,MUM-DEL,180,88.47
2024-01-11,Bangalore,Chennai,BLR-CHN,210,89.93
2024-01-11,Chennai,Hyderabad,BLR-HYD,221,76.94
